(venv) MacBook-Pro:/Users/gzheng/projects/netrias/ade> python create_node_docker_image.py /Users/gzheng/projects/niaaa/assist/analyses/module_extraction gz_module_extraction_test --tag 0.1.0
>>>Workspace directory: /var/folders/g8/qbrjfwc97b77mpz21v27p5980000gn/T/tmpzp1njnjr
>>>Copying source to workspace...
>>>Sanity checking ADE entrypoint...
>>>Normalizing requirements file...
>>>Reading ade_requirements.txt...
>>>Mapping local references to container paths...
No mapping required for matplotlib==3.1.2
No mapping required for NetComp==0.2.3
No mapping required for numpy==1.19.4
No mapping required for pandas==1.1.2
No mapping required for scikit-network==0.20.0
No mapping required for scipy==1.4.1
No mapping required for seaborn==0.10.1
No mapping required for sklearn==0.0
No mapping required for statsmodels==0.12.1
>>>Writing ade_requirements.txt...
>>>Generating command-line launcher...
>>>Generating Dockerfile...
>>>Running docker build...
Sending build context to Docker daemon  18.43kB
Step 1/9 : FROM continuumio/anaconda3:2020.11
 ---> 5e5dd010ead8
Step 2/9 : WORKDIR /source
 ---> Using cache
 ---> c8900fda6d9c
Step 3/9 : COPY source /source
 ---> f734a13ab451
Step 4/9 : RUN conda create -n netrias
 ---> Running in 8694fad3f28d
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda/envs/netrias



Proceed ([y]/n)? 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate netrias
#
# To deactivate an active environment, use
#
#     $ conda deactivate



==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.0

Please update conda by running

    $ conda update -n base -c defaults conda


Removing intermediate container 8694fad3f28d
 ---> ca2d0776168a
Step 5/9 : RUN echo "options(repos=structure(c(CRAN=\"http://cran.us.r-project.org\")))" > ~/.Rprofile
 ---> Running in f586800d2892
Removing intermediate container f586800d2892
 ---> 0c2c4bac7cb1
Step 6/9 : RUN conda install -n netrias -c defaults -c r -c conda-forge python==3.8.5 r-base==3.6.1
 ---> Running in a48373a561ce
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda/envs/netrias

  added / updated specs:
    - python==3.8.5
    - r-base==3.6.1


The following packages will be downloaded:

    package                    |            build
  ca-certificates    pkgs/main/linux-64::ca-certificates-2021.1.19-h06a4308_1
  cairo              pkgs/main/linux-64::cairo-1.16.0-hf32fb01_1
  certifi            pkgs/main/linux-64::certifi-2020.12.5-py38h06a4308_0
  curl               conda-forge/linux-64::curl-7.76.0-h979ede3_0
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.1-h6c09931_0
  freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
  fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0
  gcc_impl_linux-64  pkgs/main/linux-64::gcc_impl_linux-64-7.3.0-habb00fd_1
  gcc_linux-64       pkgs/main/linux-64::gcc_linux-64-7.3.0-h553295d_9
  gfortran_impl_lin~ pkgs/main/linux-64::gfortran_impl_linux-64-7.3.0-hdf63c60_1
  gfortran_linux-64  pkgs/main/linux-64::gfortran_linux-64-7.3.0-h553295d_9
  glib               pkgs/main/linux-64::glib-2.68.0-h36276a3_0
  graphite2          pkgs/main/linux-64::graphite2-1.3.14-h23475e2_0
  gsl                pkgs/main/linux-64::gsl-2.4-h14c3975_4
  gxx_impl_linux-64  pkgs/main/linux-64::gxx_impl_linux-64-7.3.0-hdf63c60_1
  gxx_linux-64       pkgs/main/linux-64::gxx_linux-64-7.3.0-h553295d_9
  harfbuzz           pkgs/main/linux-64::harfbuzz-2.8.0-h6f93f22_0
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  krb5               pkgs/main/linux-64::krb5-1.17.1-h173b8e3_0
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
  libcurl            conda-forge/linux-64::libcurl-7.76.0-hc4aaa36_0
  libedit            pkgs/main/linux-64::libedit-3.1.20210216-h27cfd23_1
  libev              pkgs/main/linux-64::libev-4.33-h7b6447c_0
  libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_2
  libgcc-ng          conda-forge/linux-64::libgcc-ng-9.3.0-h2828fa1_18
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  libgomp            conda-forge/linux-64::libgomp-9.3.0-h2828fa1_18
  libnghttp2         conda-forge/linux-64::libnghttp2-1.43.0-h812cca2_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libssh2            pkgs/main/linux-64::libssh2-1.9.0-h1ba5d50_1
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-9.3.0-h6de172a_18
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.3-h2531618_0
  make               pkgs/main/linux-64::make-4.2.1-h1bed415_1
  ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1k-h27cfd23_0
  pango              pkgs/main/linux-64::pango-1.45.3-hd140c19_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pip                pkgs/main/linux-64::pip-21.0.1-py38h06a4308_0
  pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
  python             pkgs/main/linux-64::python-3.8.5-h7579374_1
  r-base             pkgs/r/linux-64::r-base-3.6.1-haffb61f_2
  readline           pkgs/main/linux-64::readline-8.1-h27cfd23_0
  setuptools         pkgs/main/linux-64::setuptools-52.0.0-py38h06a4308_0
  sqlite             pkgs/main/linux-64::sqlite-3.35.4-hdfb4753_0
  tk                 pkgs/main/linux-64::tk-8.6.10-hbc83047_0
  tktable            pkgs/main/linux-64::tktable-2.10-h14c3975_0
  wheel              pkgs/main/noarch::wheel-0.36.2-pyhd3eb1b0_0
  xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
  zstd               pkgs/main/linux-64::zstd-1.4.9-haebb681_0


Proceed ([y]/n)? 

Downloading and Extracting Packages
libcurl-7.76.0       | 328 KB    | ########## | 100% 
ncurses-6.2          | 817 KB    | ########## | 100% 
gxx_impl_linux-64-7. | 15.0 MB   | ########## | 100% 
_openmp_mutex-4.5    | 22 KB     | ########## | 100% 
gsl-2.4              | 1.8 MB    | ########## | 100% 
libstdcxx-ng-9.3.0   | 4.0 MB    | ########## | 100% 
binutils_linux-64-2. | 26 KB     | ########## | 100% 
pango-1.45.3         | 361 KB    | ########## | 100% 
bzip2-1.0.8          | 78 KB     | ########## | 100% 
libedit-3.1.20210216 | 167 KB    | ########## | 100% 
fontconfig-2.13.1    | 250 KB    | ########## | 100% 
lz4-c-1.9.3          | 186 KB    | ########## | 100% 
cairo-1.16.0         | 1.0 MB    | ########## | 100% 
freetype-2.10.4      | 596 KB    | ########## | 100% 
gfortran_linux-64-7. | 27 KB     | ########## | 100% 
harfbuzz-2.8.0       | 1.0 MB    | ########## | 100% 
make-4.2.1           | 415 KB    | ########## | 100% 
xz-5.2.5             | 341 KB    | ########## | 100% 
pip-21.0.1           | 1.8 MB    | ########## | 100% 
readline-8.1         | 362 KB    | ########## | 100% 
pixman-0.40.0        | 370 KB    | ########## | 100% 
pcre-8.44            | 212 KB    | ########## | 100% 
libxcb-1.14          | 505 KB    | ########## | 100% 
_libgcc_mutex-0.1    | 3 KB      | ########## | 100% 
krb5-1.17.1          | 1.3 MB    | ########## | 100% 
binutils_impl_linux- | 3.9 MB    | ########## | 100% 
tktable-2.10         | 86 KB     | ########## | 100% 
certifi-2020.12.5    | 141 KB    | ########## | 100% 
libgfortran-ng-7.3.0 | 1006 KB   | ########## | 100% 
libxml2-2.9.10       | 1.2 MB    | ########## | 100% 
libgomp-9.3.0        | 376 KB    | ########## | 100% 
libpng-1.6.37        | 278 KB    | ########## | 100% 
icu-58.2             | 10.5 MB   | ########## | 100% 
jpeg-9b              | 214 KB    | ########## | 100% 
libev-4.33           | 112 KB    | ########## | 100% 
openssl-1.1.1k       | 2.5 MB    | ########## | 100% 
libssh2-1.9.0        | 269 KB    | ########## | 100% 
bwidget-1.9.11       | 116 KB    | ########## | 100% 
gxx_linux-64-7.3.0   | 26 KB     | ########## | 100% 
libffi-3.3           | 50 KB     | ########## | 100% 
libtiff-4.1.0        | 449 KB    | ########## | 100% 
glib-2.68.0          | 3.0 MB    | ########## | 100% 
c-ares-1.17.1        | 108 KB    | ########## | 100% 
libnghttp2-1.43.0    | 808 KB    | ########## | 100% 
setuptools-52.0.0    | 714 KB    | ########## | 100% 
gfortran_impl_linux- | 7.8 MB    | ########## | 100% 
ld_impl_linux-64-2.3 | 568 KB    | ########## | 100% 
zstd-1.4.9           | 480 KB    | ########## | 100% 
curl-7.76.0          | 149 KB    | ########## | 100% 
zlib-1.2.11          | 103 KB    | ########## | 100% 
sqlite-3.35.4        | 981 KB    | ########## | 100% 
wheel-0.36.2         | 33 KB     | ########## | 100% 
tk-8.6.10            | 3.0 MB    | ########## | 100% 
_r-mutex-1.0.0       | 3 KB      | ########## | 100% 
ca-certificates-2021 | 118 KB    | ########## | 100% 
gcc_linux-64-7.3.0   | 27 KB     | ########## | 100% 
r-base-3.6.1         | 27.1 MB   | ########## | 100% 
libuuid-1.0.3        | 15 KB     | ########## | 100% 
python-3.8.5         | 49.3 MB   | ########## | 100% 
gcc_impl_linux-64-7. | 41.9 MB   | ########## | 100% 
libgcc-ng-9.3.0      | 7.8 MB    | ########## | 100% 
graphite2-1.3.14     | 99 KB     | ########## | 100% 
fribidi-1.0.10       | 103 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.0

Please update conda by running

    $ conda update -n base -c defaults conda


Removing intermediate container a48373a561ce
 ---> c53db8c30187
Step 7/9 : RUN conda run --no-capture-output -n netrias pip install -U pip
 ---> Running in 6a8eddf35b74
Requirement already satisfied: pip in /opt/conda/envs/netrias/lib/python3.8/site-packages (21.0.1)
Removing intermediate container 6a8eddf35b74
 ---> 4bf52484539b
Step 8/9 : RUN conda run --no-capture-output -n netrias pip install -r ade_requirements.txt
 ---> Running in 339d317c353d
Collecting matplotlib==3.1.2
  Downloading matplotlib-3.1.2-cp38-cp38-manylinux1_x86_64.whl (13.1 MB)
Collecting NetComp==0.2.3
  Downloading NetComp-0.2.3.tar.gz (9.1 kB)
Collecting numpy==1.19.4
  Downloading numpy-1.19.4-cp38-cp38-manylinux2010_x86_64.whl (14.5 MB)
Collecting pandas==1.1.2
  Downloading pandas-1.1.2-cp38-cp38-manylinux1_x86_64.whl (10.4 MB)
Collecting scikit-network==0.20.0
  Downloading scikit_network-0.20.0-cp38-cp38-manylinux2010_x86_64.whl (8.1 MB)
Collecting scipy==1.4.1
  Downloading scipy-1.4.1-cp38-cp38-manylinux1_x86_64.whl (26.0 MB)
Collecting seaborn==0.10.1
  Downloading seaborn-0.10.1-py3-none-any.whl (215 kB)
Collecting sklearn==0.0
  Downloading sklearn-0.0.tar.gz (1.1 kB)
Collecting statsmodels==0.12.1
  Downloading statsmodels-0.12.1-cp38-cp38-manylinux1_x86_64.whl (9.5 MB)
Collecting kiwisolver>=1.0.1
  Downloading kiwisolver-1.3.1-cp38-cp38-manylinux1_x86_64.whl (1.2 MB)
Collecting cycler>=0.10
  Downloading cycler-0.10.0-py2.py3-none-any.whl (6.5 kB)
Collecting python-dateutil>=2.1
  Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1
  Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
Collecting networkx<2
  Downloading networkx-1.11-py2.py3-none-any.whl (1.3 MB)
Collecting pytz>=2017.2
  Downloading pytz-2021.1-py2.py3-none-any.whl (510 kB)
Collecting scikit-learn
  Downloading scikit_learn-0.24.1-cp38-cp38-manylinux2010_x86_64.whl (24.9 MB)
Collecting patsy>=0.5
  Downloading patsy-0.5.1-py2.py3-none-any.whl (231 kB)
Collecting six
  Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
Collecting decorator>=3.4.0
  Downloading decorator-5.0.5-py3-none-any.whl (8.8 kB)
Collecting joblib>=0.11
  Downloading joblib-1.0.1-py3-none-any.whl (303 kB)
Collecting threadpoolctl>=2.0.0
  Downloading threadpoolctl-2.1.0-py3-none-any.whl (12 kB)
Building wheels for collected packages: NetComp, sklearn
  Building wheel for NetComp (setup.py): started
  Building wheel for NetComp (setup.py): finished with status 'done'
  Created wheel for NetComp: filename=NetComp-0.2.3-py3-none-any.whl size=12580 sha256=f9ecaeda73ec32dfb70c95ac944fc984df1e51f0cd24f5d7aa198bdcc94dffc3
  Stored in directory: /root/.cache/pip/wheels/62/77/e6/b64de54f7e6f5677b23069b71fbc6af9c1eaf23b0ecd9354bb
  Building wheel for sklearn (setup.py): started
  Building wheel for sklearn (setup.py): finished with status 'done'
  Created wheel for sklearn: filename=sklearn-0.0-py2.py3-none-any.whl size=1316 sha256=48d3a4b846b878253e9d955ae6800f1ed122e8c901c1d13759503213236615cc
  Stored in directory: /root/.cache/pip/wheels/22/0b/40/fd3f795caaa1fb4c6cb738bc1f56100be1e57da95849bfc897
Successfully built NetComp sklearn
Installing collected packages: six, numpy, threadpoolctl, scipy, pytz, python-dateutil, pyparsing, kiwisolver, joblib, decorator, cycler, scikit-learn, patsy, pandas, networkx, matplotlib, statsmodels, sklearn, seaborn, scikit-network, NetComp
Successfully installed NetComp-0.2.3 cycler-0.10.0 decorator-5.0.5 joblib-1.0.1 kiwisolver-1.3.1 matplotlib-3.1.2 networkx-1.11 numpy-1.19.4 pandas-1.1.2 patsy-0.5.1 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2021.1 scikit-learn-0.24.1 scikit-network-0.20.0 scipy-1.4.1 seaborn-0.10.1 six-1.15.0 sklearn-0.0 statsmodels-0.12.1 threadpoolctl-2.1.0
Removing intermediate container 339d317c353d
 ---> f5085f2ed77a
Step 9/9 : ENTRYPOINT ["python3", "__INTERNAL_CMD_LINE_LAUNCHER__.py"]
 ---> Running in 003eda5604ca
Removing intermediate container 003eda5604ca
 ---> 734fa98b52c0
Successfully built 734fa98b52c0
Successfully tagged netrias/gz_module_extraction_test:0.1.0
>>>Running docker image save...
